// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 4 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.53 sec)   *****
// Found 4 benchmarks:
//   Query.Parser: .NET 5.0(Runtime=.NET 5.0)
//   Query.Parser: .NET 6.0(Runtime=.NET 6.0)
//   Query.Parser: .NET 7.0(Runtime=.NET 7.0)
//   Query.Parser: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Query.Parser: .NET 5.0(Runtime=.NET 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 132143b3-56d6-47b9-9268-3d9be7aed0d0.dll --anonymousPipes 1376 1496 --benchmarkName Experimental.Query.Parser --job ".NET 5.0" --benchmarkId 0 in D:\Programming\Console-Application\Experimental\bin\Release\net5.0\132143b3-56d6-47b9-9268-3d9be7aed0d0\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 5.0

OverheadJitting  1: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadJitting  1: 1 op, 238121600.00 ns, 238.1216 ms/op

WorkloadPilot    1: 2 op, 10400.00 ns, 5.2000 us/op
WorkloadPilot    2: 3 op, 10400.00 ns, 3.4667 us/op
WorkloadPilot    3: 4 op, 7100.00 ns, 1.7750 us/op
WorkloadPilot    4: 5 op, 9500.00 ns, 1.9000 us/op
WorkloadPilot    5: 6 op, 7000.00 ns, 1.1667 us/op
WorkloadPilot    6: 7 op, 11500.00 ns, 1.6429 us/op
WorkloadPilot    7: 8 op, 9800.00 ns, 1.2250 us/op
WorkloadPilot    8: 9 op, 10000.00 ns, 1.1111 us/op
WorkloadPilot    9: 10 op, 14000.00 ns, 1.4000 us/op
WorkloadPilot   10: 11 op, 26100.00 ns, 2.3727 us/op
WorkloadPilot   11: 12 op, 12100.00 ns, 1.0083 us/op
WorkloadPilot   12: 13 op, 12100.00 ns, 930.7692 ns/op
WorkloadPilot   13: 14 op, 21300.00 ns, 1.5214 us/op
WorkloadPilot   14: 15 op, 16200.00 ns, 1.0800 us/op
WorkloadPilot   15: 16 op, 25000.00 ns, 1.5625 us/op
WorkloadPilot   16: 32 op, 22900.00 ns, 715.6250 ns/op
WorkloadPilot   17: 64 op, 77500.00 ns, 1.2109 us/op
WorkloadPilot   18: 128 op, 108500.00 ns, 847.6562 ns/op
WorkloadPilot   19: 256 op, 193400.00 ns, 755.4688 ns/op
WorkloadPilot   20: 512 op, 362500.00 ns, 708.0078 ns/op
WorkloadPilot   21: 1024 op, 619700.00 ns, 605.1758 ns/op
WorkloadPilot   22: 2048 op, 1241600.00 ns, 606.2500 ns/op
WorkloadPilot   23: 4096 op, 2522500.00 ns, 615.8447 ns/op
WorkloadPilot   24: 8192 op, 5009900.00 ns, 611.5601 ns/op
WorkloadPilot   25: 16384 op, 10409400.00 ns, 635.3394 ns/op
WorkloadPilot   26: 32768 op, 21068900.00 ns, 642.9718 ns/op
WorkloadPilot   27: 65536 op, 42821400.00 ns, 653.4027 ns/op
WorkloadPilot   28: 131072 op, 86252100.00 ns, 658.0513 ns/op
WorkloadPilot   29: 262144 op, 143408800.00 ns, 547.0612 ns/op
WorkloadPilot   30: 524288 op, 261470300.00 ns, 498.7150 ns/op
WorkloadPilot   31: 1048576 op, 529800000.00 ns, 505.2567 ns/op

WorkloadWarmup   1: 1048576 op, 542998100.00 ns, 517.8433 ns/op
WorkloadWarmup   2: 1048576 op, 517741300.00 ns, 493.7566 ns/op
WorkloadWarmup   3: 1048576 op, 519785200.00 ns, 495.7058 ns/op
WorkloadWarmup   4: 1048576 op, 516580800.00 ns, 492.6498 ns/op
WorkloadWarmup   5: 1048576 op, 514173400.00 ns, 490.3540 ns/op
WorkloadWarmup   6: 1048576 op, 513505800.00 ns, 489.7173 ns/op
WorkloadWarmup   7: 1048576 op, 516641900.00 ns, 492.7081 ns/op
WorkloadWarmup   8: 1048576 op, 524926600.00 ns, 500.6090 ns/op
WorkloadWarmup   9: 1048576 op, 536684800.00 ns, 511.8225 ns/op
WorkloadWarmup  10: 1048576 op, 521554200.00 ns, 497.3928 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 513581800.00 ns, 489.7898 ns/op
WorkloadActual   2: 1048576 op, 502732100.00 ns, 479.4427 ns/op
WorkloadActual   3: 1048576 op, 506898500.00 ns, 483.4161 ns/op
WorkloadActual   4: 1048576 op, 505202500.00 ns, 481.7986 ns/op
WorkloadActual   5: 1048576 op, 504815000.00 ns, 481.4291 ns/op
WorkloadActual   6: 1048576 op, 506442000.00 ns, 482.9807 ns/op
WorkloadActual   7: 1048576 op, 514575600.00 ns, 490.7375 ns/op
WorkloadActual   8: 1048576 op, 507973600.00 ns, 484.4414 ns/op
WorkloadActual   9: 1048576 op, 507487600.00 ns, 483.9779 ns/op
WorkloadActual  10: 1048576 op, 505726900.00 ns, 482.2988 ns/op
WorkloadActual  11: 1048576 op, 504960700.00 ns, 481.5681 ns/op
WorkloadActual  12: 1048576 op, 504570800.00 ns, 481.1962 ns/op
WorkloadActual  13: 1048576 op, 505493800.00 ns, 482.0765 ns/op
WorkloadActual  14: 1048576 op, 505266400.00 ns, 481.8596 ns/op
WorkloadActual  15: 1048576 op, 507388100.00 ns, 483.8830 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 502732100.00 ns, 479.4427 ns/op
WorkloadResult   2: 1048576 op, 506898500.00 ns, 483.4161 ns/op
WorkloadResult   3: 1048576 op, 505202500.00 ns, 481.7986 ns/op
WorkloadResult   4: 1048576 op, 504815000.00 ns, 481.4291 ns/op
WorkloadResult   5: 1048576 op, 506442000.00 ns, 482.9807 ns/op
WorkloadResult   6: 1048576 op, 507973600.00 ns, 484.4414 ns/op
WorkloadResult   7: 1048576 op, 507487600.00 ns, 483.9779 ns/op
WorkloadResult   8: 1048576 op, 505726900.00 ns, 482.2988 ns/op
WorkloadResult   9: 1048576 op, 504960700.00 ns, 481.5681 ns/op
WorkloadResult  10: 1048576 op, 504570800.00 ns, 481.1962 ns/op
WorkloadResult  11: 1048576 op, 505493800.00 ns, 482.0765 ns/op
WorkloadResult  12: 1048576 op, 505266400.00 ns, 481.8596 ns/op
WorkloadResult  13: 1048576 op, 507388100.00 ns, 483.8830 ns/op

// AfterAll
// Benchmark Process 22956 has exited with code 0.

Mean = 482.336 ns, StdErr = 0.382 ns (0.08%), N = 13, StdDev = 1.378 ns
Min = 479.443 ns, Q1 = 481.568 ns, Median = 482.076 ns, Q3 = 483.416 ns, Max = 484.441 ns
IQR = 1.848 ns, LowerFence = 478.796 ns, UpperFence = 486.188 ns
ConfidenceInterval = [480.686 ns; 483.986 ns] (CI 99.9%), Margin = 1.650 ns (0.34% of Mean)
Skewness = -0.24, Kurtosis = 2.29, MValue = 2

